,status_group
53246,1
53247,3
53248,3
53249,1
53250,2
53251,1
53252,1
53253,3
53254,1
53255,1
53256,3
53257,1
53258,3
53259,3
53260,3
53261,3
53262,3
53263,3
53264,3
53265,3
53266,3
53267,3
53268,3
53269,1
53270,3
53271,3
53272,3
53273,3
53274,1
53275,3
53276,3
53277,2
53278,1
53279,3
53280,3
53281,1
53282,3
53283,3
53284,1
53285,3
53286,3
53287,3
53288,3
53289,1
53290,3
53291,1
53292,1
53293,3
53294,3
53295,2
53296,3
53297,1
53298,3
53299,1
53300,3
53301,3
53302,3
53303,1
53304,3
53305,1
53306,1
53307,1
53308,1
53309,3
53310,1
53311,3
53312,3
53313,1
53314,3
53315,3
53316,1
53317,3
53318,1
53319,3
53320,3
53321,1
53322,1
53323,1
53324,1
53325,3
53326,3
53327,1
53328,1
53329,1
53330,3
53331,1
53332,3
53333,3
53334,3
53335,3
53336,3
53337,1
53338,1
53339,3
53340,1
53341,3
53342,1
53343,3
53344,3
53345,1
53346,3
53347,3
53348,3
53349,3
53350,3
53351,1
53352,3
53353,3
53354,3
53355,3
53356,3
53357,1
53358,3
53359,1
53360,1
53361,1
53362,3
53363,3
53364,1
53365,3
53366,1
53367,1
53368,3
53369,1
53370,1
53371,3
53372,1
53373,1
53374,3
53375,3
53376,3
53377,3
53378,3
53379,3
53380,3
53381,1
53382,1
53383,3
53384,1
53385,3
53386,3
53387,1
53388,3
53389,3
53390,1
53391,3
53392,1
53393,3
53394,3
53395,3
53396,3
53397,1
53398,1
53399,3
53400,1
53401,3
53402,3
53403,3
53404,3
53405,1
53406,3
53407,1
53408,3
53409,3
53410,3
53411,3
53412,3
53413,3
53414,1
53415,3
53416,3
53417,3
53418,3
53419,3
53420,1
53421,3
53422,2
53423,3
53424,3
53425,1
53426,3
53427,1
53428,3
53429,3
53430,1
53431,3
53432,1
53433,1
53434,3
53435,1
53436,1
53437,3
53438,3
53439,1
53440,3
53441,3
53442,2
53443,3
53444,3
53445,1
53446,3
53447,1
53448,1
53449,3
53450,2
53451,1
53452,1
53453,3
53454,3
53455,3
53456,1
53457,3
53458,3
53459,1
53460,3
53461,1
53462,1
53463,1
53464,3
53465,3
53466,3
53467,1
53468,3
53469,1
53470,1
53471,3
53472,1
53473,3
53474,3
53475,1
53476,2
53477,1
53478,3
53479,3
53480,3
53481,3
53482,1
53483,1
53484,1
53485,1
53486,1
53487,3
53488,3
53489,3
53490,1
53491,3
53492,3
53493,1
53494,3
53495,1
53496,1
53497,1
53498,3
53499,1
53500,1
53501,1
53502,3
53503,1
53504,3
53505,1
53506,3
53507,1
53508,1
53509,3
53510,3
53511,3
53512,3
53513,3
53514,3
53515,3
53516,3
53517,3
53518,1
53519,3
53520,3
53521,3
53522,3
53523,3
53524,3
53525,3
53526,3
53527,3
53528,3
53529,1
53530,2
53531,3
53532,1
53533,3
53534,1
53535,1
53536,1
53537,3
53538,2
53539,1
53540,1
53541,3
53542,3
53543,3
53544,3
53545,3
53546,1
53547,3
53548,3
53549,3
53550,1
53551,2
53552,1
53553,3
53554,3
53555,1
53556,1
53557,1
53558,3
53559,3
53560,3
53561,1
53562,1
53563,3
53564,1
53565,3
53566,2
53567,1
53568,3
53569,1
53570,1
53571,3
53572,3
53573,1
53574,3
53575,3
53576,3
53577,1
53578,3
53579,1
53580,1
53581,1
53582,3
53583,2
53584,3
53585,3
53586,1
53587,1
53588,1
53589,3
53590,1
53591,1
53592,3
53593,3
53594,3
53595,1
53596,3
53597,3
53598,3
53599,1
53600,3
53601,1
53602,3
53603,3
53604,1
53605,3
53606,1
53607,3
53608,3
53609,1
53610,1
53611,3
53612,3
53613,3
53614,1
53615,3
53616,1
53617,3
53618,3
53619,3
53620,1
53621,3
53622,1
53623,3
53624,3
53625,1
53626,3
53627,1
53628,1
53629,1
53630,1
53631,3
53632,3
53633,1
53634,1
53635,3
53636,1
53637,3
53638,1
53639,3
53640,1
53641,3
53642,3
53643,3
53644,1
53645,1
53646,3
53647,3
53648,3
53649,3
53650,3
53651,1
53652,1
53653,3
53654,1
53655,2
53656,1
53657,1
53658,1
53659,1
53660,3
53661,3
53662,3
53663,1
53664,3
53665,1
53666,3
53667,3
53668,3
53669,3
53670,3
53671,1
53672,3
53673,1
53674,3
53675,1
53676,3
53677,3
53678,1
53679,1
53680,1
53681,3
53682,1
53683,3
53684,1
53685,1
53686,3
53687,2
53688,3
53689,1
53690,1
53691,3
53692,1
53693,1
53694,3
53695,1
53696,3
53697,3
53698,2
53699,3
53700,1
53701,2
53702,3
53703,1
53704,1
53705,1
53706,1
53707,3
53708,3
53709,3
53710,1
53711,1
53712,3
53713,3
53714,1
53715,3
53716,3
53717,1
53718,1
53719,1
53720,3
53721,2
53722,3
53723,1
53724,3
53725,1
53726,2
53727,3
53728,2
53729,3
53730,3
53731,1
53732,3
53733,3
53734,1
53735,1
53736,3
53737,3
53738,3
53739,3
53740,3
53741,3
53742,3
53743,1
53744,3
53745,1
53746,3
53747,1
53748,2
53749,3
53750,3
53751,1
53752,3
53753,1
53754,1
53755,1
53756,1
53757,3
53758,3
53759,3
53760,3
53761,3
53762,3
53763,3
53764,1
53765,3
53766,1
53767,1
53768,3
53769,1
53770,1
53771,1
53772,3
53773,3
53774,1
53775,3
53776,1
53777,3
53778,1
53779,1
53780,3
53781,3
53782,1
53783,3
53784,1
53785,2
53786,3
53787,2
53788,1
53789,3
53790,3
53791,1
53792,1
53793,1
53794,1
53795,3
53796,2
53797,1
53798,2
53799,1
53800,1
53801,1
53802,3
53803,3
53804,3
53805,1
53806,3
53807,3
53808,2
53809,1
53810,3
53811,1
53812,3
53813,1
53814,3
53815,1
53816,1
53817,3
53818,3
53819,3
53820,1
53821,3
53822,3
53823,3
53824,3
53825,3
53826,1
53827,3
53828,2
53829,3
53830,3
53831,3
53832,1
53833,1
53834,3
53835,3
53836,3
53837,3
53838,1
53839,3
53840,1
53841,2
53842,2
53843,3
53844,1
53845,3
53846,2
53847,1
53848,1
53849,3
53850,3
53851,1
53852,1
53853,3
53854,3
53855,3
53856,3
53857,3
53858,3
53859,1
53860,3
53861,1
53862,1
53863,1
53864,3
53865,3
53866,3
53867,1
53868,1
53869,1
53870,3
53871,3
53872,1
53873,1
53874,3
53875,3
53876,3
53877,1
53878,2
53879,1
53880,3
53881,3
53882,2
53883,3
53884,1
53885,3
53886,3
53887,2
53888,1
53889,3
53890,3
53891,1
53892,3
53893,3
53894,1
53895,3
53896,3
53897,3
53898,1
53899,3
53900,1
53901,1
53902,3
53903,3
53904,3
53905,3
53906,1
53907,3
53908,1
53909,3
53910,1
53911,3
53912,3
53913,3
53914,3
53915,3
53916,1
53917,1
53918,3
53919,3
53920,1
53921,3
53922,2
53923,1
53924,1
53925,3
53926,1
53927,3
53928,1
53929,3
53930,1
53931,1
53932,3
53933,3
53934,1
53935,1
53936,1
53937,1
53938,3
53939,3
53940,3
53941,3
53942,1
53943,1
53944,1
53945,3
53946,3
53947,1
53948,2
53949,3
53950,1
53951,3
53952,1
53953,3
53954,3
53955,1
53956,3
53957,2
53958,3
53959,3
53960,2
53961,3
53962,3
53963,2
53964,3
53965,1
53966,3
53967,3
53968,1
53969,2
53970,1
53971,3
53972,1
53973,1
53974,3
53975,1
53976,1
53977,3
53978,1
53979,3
53980,3
53981,3
53982,3
53983,3
53984,1
53985,1
53986,3
53987,1
53988,3
53989,3
53990,1
53991,3
53992,3
53993,1
53994,3
53995,1
53996,3
53997,3
53998,3
53999,1
54000,1
54001,1
54002,3
54003,3
54004,1
54005,1
54006,1
54007,1
54008,1
54009,1
54010,1
54011,1
54012,3
54013,3
54014,2
54015,1
54016,3
54017,3
54018,3
54019,3
54020,1
54021,3
54022,3
54023,3
54024,3
54025,2
54026,1
54027,3
54028,1
54029,3
54030,1
54031,1
54032,1
54033,1
54034,3
54035,1
54036,3
54037,3
54038,1
54039,1
54040,2
54041,1
54042,3
54043,1
54044,3
54045,3
54046,3
54047,3
54048,1
54049,1
54050,1
54051,1
54052,1
54053,1
54054,2
54055,1
54056,1
54057,3
54058,1
54059,1
54060,1
54061,3
54062,1
54063,3
54064,3
54065,3
54066,3
54067,3
54068,3
54069,1
54070,3
54071,3
54072,3
54073,3
54074,3
54075,1
54076,1
54077,1
54078,3
54079,1
54080,3
54081,2
54082,1
54083,2
54084,1
54085,3
54086,3
54087,1
54088,1
54089,1
54090,3
54091,1
54092,3
54093,1
54094,3
54095,3
54096,3
54097,3
54098,1
54099,1
54100,3
54101,2
54102,1
54103,3
54104,3
54105,1
54106,3
54107,1
54108,1
54109,1
54110,3
54111,1
54112,2
54113,1
54114,3
54115,3
54116,1
54117,2
54118,1
54119,3
54120,3
54121,1
54122,3
54123,1
54124,3
54125,3
54126,3
54127,1
54128,3
54129,3
54130,3
54131,3
54132,3
54133,1
54134,1
54135,1
54136,3
54137,2
54138,3
54139,1
54140,1
54141,3
54142,3
54143,1
54144,3
54145,2
54146,1
54147,3
54148,3
54149,3
54150,1
54151,3
54152,3
54153,3
54154,3
54155,1
54156,3
54157,3
54158,1
54159,1
54160,3
54161,3
54162,2
54163,3
54164,3
54165,1
54166,1
54167,3
54168,2
54169,3
54170,3
54171,1
54172,1
54173,3
54174,3
54175,3
54176,1
54177,1
54178,3
54179,1
54180,3
54181,3
54182,1
54183,1
54184,3
54185,3
54186,1
54187,3
54188,3
54189,1
54190,3
54191,1
54192,1
54193,2
54194,3
54195,1
54196,1
54197,3
54198,3
54199,3
54200,1
54201,1
54202,3
54203,3
54204,1
54205,3
54206,3
54207,3
54208,3
54209,1
54210,3
54211,3
54212,3
54213,3
54214,1
54215,1
54216,3
54217,3
54218,3
54219,3
54220,1
54221,1
54222,1
54223,3
54224,3
54225,1
54226,3
54227,1
54228,3
54229,1
54230,1
54231,3
54232,3
54233,3
54234,3
54235,2
54236,1
54237,1
54238,3
54239,1
54240,1
54241,1
54242,3
54243,1
54244,3
54245,3
54246,3
54247,3
54248,1
54249,3
54250,2
54251,3
54252,3
54253,3
54254,3
54255,3
54256,3
54257,1
54258,1
54259,3
54260,1
54261,1
54262,1
54263,3
54264,1
54265,1
54266,3
54267,3
54268,1
54269,3
54270,3
54271,3
54272,1
54273,1
54274,1
54275,3
54276,3
54277,2
54278,3
54279,3
54280,3
54281,2
54282,3
54283,1
54284,1
54285,3
54286,3
54287,1
54288,2
54289,1
54290,1
54291,1
54292,1
54293,2
54294,1
54295,1
54296,1
54297,1
54298,3
54299,3
54300,3
54301,1
54302,3
54303,3
54304,2
54305,3
54306,1
54307,3
54308,3
54309,1
54310,3
54311,2
54312,3
54313,3
54314,3
54315,3
54316,3
54317,1
54318,1
54319,3
54320,1
54321,1
54322,3
54323,3
54324,1
54325,2
54326,1
54327,1
54328,3
54329,1
54330,1
54331,1
54332,3
54333,3
54334,3
54335,1
54336,1
54337,1
54338,3
54339,1
54340,3
54341,1
54342,3
54343,3
54344,3
54345,1
54346,3
54347,1
54348,3
54349,3
54350,2
54351,3
54352,1
54353,1
54354,3
54355,3
54356,2
54357,3
54358,1
54359,1
54360,1
54361,1
54362,1
54363,3
54364,1
54365,1
54366,3
54367,3
54368,1
54369,3
54370,3
54371,3
54372,3
54373,3
54374,1
54375,1
54376,1
54377,3
54378,3
54379,3
54380,3
54381,1
54382,1
54383,1
54384,1
54385,1
54386,3
54387,1
54388,3
54389,3
54390,1
54391,3
54392,2
54393,1
54394,3
54395,3
54396,3
54397,2
54398,1
54399,1
54400,3
54401,1
54402,3
54403,3
54404,3
54405,1
54406,3
54407,3
54408,1
54409,1
54410,3
54411,3
54412,3
54413,3
54414,2
54415,3
54416,2
54417,1
54418,1
54419,3
54420,1
54421,1
54422,3
54423,3
54424,3
54425,1
54426,2
54427,2
54428,1
54429,3
54430,1
54431,1
54432,3
54433,3
54434,1
54435,3
54436,1
54437,1
54438,3
54439,3
54440,1
54441,3
54442,1
54443,1
54444,3
54445,3
54446,3
54447,3
54448,3
54449,3
54450,3
54451,3
54452,3
54453,3
54454,3
54455,1
54456,3
54457,3
54458,3
54459,3
54460,3
54461,1
54462,1
54463,1
54464,3
54465,1
54466,1
54467,1
54468,3
54469,1
54470,3
54471,3
54472,3
54473,3
54474,1
54475,1
54476,3
54477,3
54478,3
54479,3
54480,3
54481,2
54482,3
54483,1
54484,3
54485,1
54486,3
54487,3
54488,3
54489,1
54490,3
54491,3
54492,2
54493,2
54494,3
54495,1
54496,3
54497,3
54498,1
54499,3
54500,1
54501,3
54502,1
54503,1
54504,3
54505,3
54506,3
54507,2
54508,1
54509,1
54510,3
54511,1
54512,3
54513,1
54514,3
54515,3
54516,3
54517,1
54518,1
54519,2
54520,1
54521,3
54522,1
54523,3
54524,1
54525,1
54526,1
54527,1
54528,3
54529,2
54530,3
54531,1
54532,3
54533,3
54534,3
54535,2
54536,2
54537,1
54538,3
54539,2
54540,3
54541,3
54542,3
54543,3
54544,3
54545,3
54546,3
54547,1
54548,1
54549,1
54550,3
54551,3
54552,1
54553,1
54554,3
54555,1
54556,1
54557,3
54558,2
54559,1
54560,2
54561,2
54562,1
54563,1
54564,1
54565,3
54566,3
54567,3
54568,2
54569,3
54570,3
54571,1
54572,3
54573,3
54574,3
54575,3
54576,3
54577,3
54578,3
54579,1
54580,1
54581,1
54582,1
54583,3
54584,3
54585,1
54586,1
54587,3
54588,3
54589,1
54590,3
54591,1
54592,1
54593,1
54594,3
54595,3
54596,3
54597,3
54598,1
54599,3
54600,3
54601,3
54602,3
54603,3
54604,1
54605,3
54606,3
54607,3
54608,1
54609,1
54610,3
54611,3
54612,1
54613,2
54614,3
54615,3
54616,3
54617,1
54618,1
54619,1
54620,3
54621,1
54622,3
54623,1
54624,3
54625,2
54626,1
54627,2
54628,3
54629,1
54630,1
54631,3
54632,3
54633,1
54634,3
54635,2
54636,3
54637,1
54638,3
54639,1
54640,1
54641,3
54642,1
54643,1
54644,3
54645,3
54646,3
54647,1
54648,1
54649,3
54650,1
54651,1
54652,3
54653,2
54654,1
54655,3
54656,3
54657,3
54658,1
54659,3
54660,1
54661,1
54662,3
54663,3
54664,3
54665,3
54666,3
54667,3
54668,3
54669,2
54670,3
54671,2
54672,1
54673,1
54674,3
54675,3
54676,1
54677,1
54678,3
54679,3
54680,1
54681,3
54682,3
54683,1
54684,3
54685,3
54686,2
54687,1
54688,2
54689,3
54690,3
54691,1
54692,2
54693,1
54694,2
54695,1
54696,3
54697,1
54698,1
54699,1
54700,1
54701,1
54702,3
54703,1
54704,1
54705,1
54706,3
54707,3
54708,1
54709,1
54710,1
54711,1
54712,1
54713,3
54714,3
54715,3
54716,3
54717,2
54718,3
54719,3
54720,2
54721,3
54722,3
54723,3
54724,3
54725,3
54726,2
54727,3
54728,3
54729,1
54730,3
54731,3
54732,1
54733,3
54734,1
54735,3
54736,3
54737,3
54738,3
54739,1
54740,1
54741,3
54742,3
54743,3
54744,1
54745,3
54746,3
54747,3
54748,1
54749,1
54750,3
54751,3
54752,1
54753,3
54754,3
54755,3
54756,1
54757,1
54758,3
54759,1
54760,3
54761,3
54762,3
54763,1
54764,3
54765,3
54766,3
54767,1
54768,1
54769,2
54770,3
54771,3
54772,3
54773,3
54774,3
54775,3
54776,3
54777,1
54778,3
54779,3
54780,3
54781,1
54782,3
54783,3
54784,2
54785,1
54786,3
54787,1
54788,3
54789,3
54790,2
54791,2
54792,1
54793,1
54794,3
54795,2
54796,1
54797,1
54798,1
54799,3
54800,3
54801,3
54802,3
54803,1
54804,3
54805,1
54806,3
54807,2
54808,1
54809,3
54810,1
54811,3
54812,3
54813,3
54814,3
54815,1
54816,1
54817,1
54818,3
54819,3
54820,3
54821,1
54822,3
54823,3
54824,3
54825,3
54826,2
54827,3
54828,3
54829,1
54830,1
54831,3
54832,1
54833,3
54834,3
54835,1
54836,1
54837,3
54838,3
54839,3
54840,3
54841,2
54842,3
54843,1
54844,1
54845,1
54846,3
54847,3
54848,1
54849,3
54850,3
54851,3
54852,3
54853,1
54854,1
54855,3
54856,1
54857,1
54858,1
54859,1
54860,3
54861,1
54862,1
54863,3
54864,1
54865,3
54866,3
54867,1
54868,1
54869,3
54870,3
54871,1
54872,3
54873,3
54874,3
54875,3
54876,3
54877,3
54878,1
54879,1
54880,3
54881,3
54882,1
54883,1
54884,1
54885,3
54886,3
54887,3
54888,3
54889,3
54890,1
54891,3
54892,2
54893,1
54894,3
54895,3
54896,3
54897,3
54898,2
54899,3
54900,1
54901,3
54902,1
54903,3
54904,1
54905,3
54906,2
54907,3
54908,3
54909,3
54910,3
54911,3
54912,3
54913,1
54914,1
54915,3
54916,3
54917,1
54918,3
54919,1
54920,1
54921,1
54922,3
54923,1
54924,1
54925,1
54926,3
54927,3
54928,2
54929,1
54930,3
54931,1
54932,3
54933,1
54934,3
54935,2
54936,1
54937,3
54938,3
54939,1
54940,3
54941,1
54942,3
54943,1
54944,3
54945,1
54946,1
54947,3
54948,3
54949,3
54950,3
54951,3
54952,3
54953,3
54954,1
54955,2
54956,2
54957,3
54958,1
54959,1
54960,1
54961,1
54962,3
54963,1
54964,1
54965,3
54966,3
54967,3
54968,1
54969,1
54970,1
54971,3
54972,3
54973,3
54974,3
54975,1
54976,3
54977,2
54978,1
54979,3
54980,2
54981,3
54982,3
54983,1
54984,1
54985,2
54986,3
54987,1
54988,3
54989,1
54990,3
54991,3
54992,3
54993,1
54994,3
54995,3
54996,3
54997,1
54998,2
54999,2
55000,3
55001,3
55002,1
55003,1
55004,2
55005,3
55006,1
55007,3
55008,3
55009,3
55010,3
55011,3
55012,2
55013,1
55014,3
55015,1
55016,1
55017,3
55018,3
55019,3
55020,3
55021,3
55022,3
55023,3
55024,3
55025,3
55026,3
55027,3
55028,1
55029,3
55030,3
55031,3
55032,1
55033,3
55034,1
55035,1
55036,3
55037,3
55038,1
55039,3
55040,1
55041,3
55042,3
55043,3
55044,3
55045,1
55046,3
55047,3
55048,3
55049,3
55050,3
55051,3
55052,2
55053,3
55054,3
55055,3
55056,3
55057,1
55058,3
55059,1
55060,1
55061,1
55062,1
55063,1
55064,3
55065,3
55066,1
55067,3
55068,1
55069,3
55070,1
55071,3
55072,2
55073,3
55074,1
55075,2
55076,1
55077,3
55078,3
55079,1
55080,3
55081,1
55082,3
55083,2
55084,3
55085,2
55086,1
55087,3
55088,3
55089,1
55090,2
55091,2
55092,1
55093,3
55094,1
55095,3
55096,3
55097,3
55098,3
55099,3
55100,3
55101,3
55102,3
55103,3
55104,3
55105,1
55106,3
55107,3
55108,3
55109,1
55110,1
55111,3
55112,1
55113,1
55114,3
55115,3
55116,3
55117,3
55118,1
55119,1
55120,3
55121,3
55122,3
55123,3
55124,3
55125,3
55126,2
55127,1
55128,3
55129,3
55130,1
55131,1
55132,1
55133,1
55134,3
55135,1
55136,3
55137,3
55138,3
55139,1
55140,2
55141,1
55142,3
55143,3
55144,1
55145,3
55146,3
55147,1
55148,1
55149,3
55150,3
55151,3
55152,1
55153,3
55154,1
55155,3
55156,3
55157,3
55158,1
55159,1
55160,3
55161,3
55162,1
55163,1
55164,3
55165,1
55166,3
55167,1
55168,3
55169,3
55170,3
55171,3
55172,3
55173,3
55174,1
55175,1
55176,1
55177,1
55178,3
55179,1
55180,3
55181,3
55182,1
55183,3
55184,1
55185,2
55186,3
55187,1
55188,3
55189,3
55190,3
55191,1
55192,3
55193,2
55194,3
55195,1
55196,1
55197,1
55198,3
55199,1
55200,1
55201,1
55202,3
55203,1
55204,3
55205,1
55206,3
55207,1
55208,3
55209,1
55210,3
55211,2
55212,1
55213,3
55214,3
55215,1
55216,3
55217,3
55218,1
55219,1
55220,1
55221,3
55222,3
55223,1
55224,3
55225,2
55226,1
55227,1
55228,3
55229,3
55230,1
55231,3
55232,3
55233,3
55234,3
55235,3
55236,1
55237,1
55238,1
55239,3
55240,2
55241,1
55242,1
55243,1
55244,1
55245,3
55246,3
55247,3
55248,1
55249,3
55250,1
55251,3
55252,3
55253,1
55254,3
55255,3
55256,3
55257,1
55258,1
55259,3
55260,2
55261,3
55262,1
55263,3
55264,3
55265,3
55266,3
55267,3
55268,1
55269,3
55270,2
55271,1
55272,3
55273,3
55274,1
55275,3
55276,2
55277,3
55278,1
55279,3
55280,1
55281,2
55282,3
55283,3
55284,1
55285,3
55286,2
55287,2
55288,3
55289,1
55290,3
55291,1
55292,3
55293,2
55294,3
55295,1
55296,3
55297,3
55298,3
55299,3
55300,3
55301,1
55302,3
55303,3
55304,3
55305,1
55306,1
55307,3
55308,3
55309,3
55310,3
55311,2
55312,3
55313,1
55314,3
55315,3
55316,3
55317,1
55318,1
55319,3
55320,3
55321,3
55322,3
55323,3
55324,3
55325,3
55326,1
55327,1
55328,1
55329,3
55330,1
55331,3
55332,3
55333,3
55334,1
55335,2
55336,3
55337,1
55338,3
55339,3
55340,1
55341,1
55342,3
55343,1
55344,3
55345,1
55346,3
55347,1
55348,3
55349,1
55350,1
55351,2
55352,3
55353,1
55354,3
55355,1
55356,3
55357,3
55358,3
55359,1
55360,1
55361,1
55362,3
55363,3
55364,1
55365,1
55366,3
55367,3
55368,1
55369,3
55370,3
55371,1
55372,3
55373,3
55374,3
55375,3
55376,2
55377,3
55378,3
55379,1
55380,3
55381,1
55382,1
55383,3
55384,3
55385,3
55386,2
55387,1
55388,3
55389,1
55390,3
55391,2
55392,3
55393,3
55394,1
55395,3
55396,3
55397,2
55398,1
55399,2
55400,2
55401,3
55402,3
55403,1
55404,3
55405,3
55406,1
55407,3
55408,3
55409,3
55410,3
55411,1
55412,3
55413,3
55414,1
55415,3
55416,1
55417,1
55418,1
55419,1
55420,3
55421,1
55422,3
55423,3
55424,3
55425,1
55426,3
55427,1
55428,1
55429,1
55430,2
55431,3
55432,1
55433,1
55434,1
55435,1
55436,1
55437,3
55438,3
55439,1
55440,2
55441,3
55442,2
55443,1
55444,1
55445,2
55446,3
55447,3
55448,2
55449,1
55450,1
55451,3
55452,2
55453,3
55454,2
55455,3
55456,1
55457,1
55458,1
55459,3
55460,1
55461,3
55462,1
55463,1
55464,1
55465,2
55466,1
55467,3
55468,1
55469,1
55470,3
55471,1
55472,1
55473,1
55474,3
55475,1
55476,1
55477,1
55478,3
55479,1
55480,3
55481,1
55482,2
55483,3
55484,3
55485,1
55486,3
55487,3
55488,3
55489,1
55490,1
55491,3
55492,3
55493,3
55494,1
55495,3
55496,3
55497,1
55498,1
55499,3
55500,3
55501,3
55502,2
55503,3
55504,3
55505,2
55506,1
55507,1
55508,1
55509,2
55510,1
55511,2
55512,1
55513,1
55514,3
55515,3
55516,1
55517,1
55518,3
55519,3
55520,1
55521,3
55522,3
55523,1
55524,3
55525,3
55526,3
55527,1
55528,1
55529,1
55530,3
55531,3
55532,1
55533,1
55534,1
55535,1
55536,2
55537,1
55538,3
55539,3
55540,3
55541,3
55542,1
55543,1
55544,1
55545,1
55546,3
55547,3
55548,3
55549,1
55550,1
55551,1
55552,1
55553,3
55554,3
55555,1
55556,1
55557,3
55558,3
55559,3
55560,2
55561,3
55562,1
55563,3
55564,1
55565,1
55566,3
55567,3
55568,3
55569,1
55570,3
55571,3
55572,3
55573,3
55574,1
55575,1
55576,3
55577,3
55578,3
55579,3
55580,3
55581,1
55582,3
55583,3
55584,1
55585,3
55586,1
55587,1
55588,3
55589,2
55590,3
55591,3
55592,3
55593,1
55594,1
55595,3
55596,3
55597,2
55598,3
55599,3
55600,3
55601,3
55602,1
55603,3
55604,3
55605,1
55606,3
55607,3
55608,1
55609,2
55610,2
55611,1
55612,3
55613,1
55614,3
55615,3
55616,3
55617,3
55618,3
55619,3
55620,3
55621,3
55622,3
55623,1
55624,1
55625,3
55626,3
55627,3
55628,1
55629,1
55630,3
55631,1
55632,3
55633,1
55634,3
55635,3
55636,3
55637,1
55638,2
55639,3
55640,3
55641,3
55642,1
55643,1
55644,3
55645,1
55646,3
55647,1
55648,1
55649,1
55650,3
55651,3
55652,3
55653,3
55654,1
55655,1
55656,1
55657,1
55658,3
55659,1
55660,3
55661,2
55662,1
55663,2
55664,1
55665,1
55666,1
55667,3
55668,3
55669,1
55670,1
55671,3
55672,3
55673,1
55674,3
55675,1
55676,3
55677,1
55678,2
55679,1
55680,1
55681,1
55682,3
55683,1
55684,3
55685,3
55686,1
55687,3
55688,1
55689,1
55690,2
55691,3
55692,1
55693,3
55694,1
55695,3
55696,3
55697,3
55698,1
55699,3
55700,3
55701,1
55702,3
55703,3
55704,1
55705,3
55706,1
55707,1
55708,3
55709,1
55710,3
55711,3
55712,3
55713,3
55714,1
55715,3
55716,1
55717,2
55718,1
55719,1
55720,1
55721,3
55722,1
55723,3
55724,3
55725,1
55726,1
55727,1
55728,1
55729,1
55730,3
55731,3
55732,1
55733,3
55734,1
55735,1
55736,3
55737,3
55738,3
55739,3
55740,3
55741,1
55742,3
55743,3
55744,3
55745,3
55746,3
55747,3
55748,3
55749,1
55750,1
55751,1
55752,3
55753,3
55754,1
55755,3
55756,3
55757,1
55758,3
55759,3
55760,1
55761,3
55762,1
55763,3
55764,3
55765,3
55766,1
55767,3
55768,3
55769,3
55770,3
55771,3
55772,1
55773,2
55774,1
55775,3
55776,3
55777,3
55778,1
55779,1
55780,3
55781,1
55782,1
55783,3
55784,1
55785,1
55786,3
55787,3
55788,3
55789,3
55790,1
55791,3
55792,2
55793,1
55794,3
55795,3
55796,1
55797,2
55798,3
55799,3
55800,3
55801,1
55802,1
55803,1
55804,3
55805,2
55806,3
55807,3
55808,3
55809,3
55810,1
55811,2
55812,3
55813,3
55814,1
55815,1
55816,3
55817,3
55818,3
55819,3
55820,3
55821,3
55822,3
55823,1
55824,3
55825,1
55826,1
55827,3
55828,3
55829,1
55830,1
55831,2
55832,3
55833,3
55834,3
55835,3
55836,1
55837,3
55838,3
55839,1
55840,3
55841,3
55842,3
55843,1
55844,3
55845,3
55846,1
55847,1
55848,1
55849,3
55850,1
55851,1
55852,2
55853,1
55854,1
55855,1
55856,1
55857,2
55858,3
55859,1
55860,3
55861,3
55862,3
55863,2
55864,1
55865,1
55866,3
55867,1
55868,1
55869,3
55870,1
55871,3
55872,3
55873,3
55874,3
55875,3
55876,3
55877,1
55878,1
55879,3
55880,3
55881,1
55882,1
55883,3
55884,1
55885,3
55886,3
55887,1
55888,3
55889,1
55890,1
55891,3
55892,3
55893,3
55894,3
55895,3
55896,2
55897,1
55898,1
55899,3
55900,1
55901,3
55902,3
55903,3
55904,1
55905,3
55906,3
55907,3
55908,3
55909,1
55910,3
55911,3
55912,1
55913,1
55914,3
55915,3
55916,3
55917,3
55918,1
55919,1
55920,3
55921,3
55922,3
55923,3
55924,3
55925,3
55926,3
55927,3
55928,3
55929,1
55930,3
55931,1
55932,3
55933,3
55934,1
55935,3
55936,1
55937,1
55938,3
55939,1
55940,1
55941,3
55942,1
55943,1
55944,3
55945,2
55946,3
55947,3
55948,2
55949,2
55950,3
55951,3
55952,3
55953,3
55954,3
55955,3
55956,1
55957,1
55958,2
55959,3
55960,3
55961,3
55962,1
55963,3
55964,1
55965,1
55966,1
55967,3
55968,1
55969,3
55970,1
55971,1
55972,3
55973,3
55974,3
55975,3
55976,1
55977,3
55978,3
55979,1
55980,1
55981,3
55982,3
55983,3
55984,3
55985,1
55986,3
55987,1
55988,3
55989,3
55990,1
55991,1
55992,3
55993,3
55994,3
55995,1
55996,3
55997,3
55998,1
55999,1
56000,3
56001,3
56002,1
56003,1
56004,3
56005,3
56006,1
56007,3
56008,3
56009,3
56010,1
56011,3
56012,3
56013,3
56014,3
56015,3
56016,3
56017,1
56018,1
56019,1
56020,3
56021,1
56022,3
56023,3
56024,3
56025,3
56026,2
56027,1
56028,3
56029,1
56030,1
56031,1
56032,3
56033,3
56034,1
56035,1
56036,3
56037,1
56038,1
56039,1
56040,1
56041,3
56042,3
56043,3
56044,1
